,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,CEP,Aprovado,Reprovado,lat,long,inice
306,306,306,306,59014600,3,8,-5.7949613,-35.19826420000001,0.2727272727272727
307,307,307,307,59062257,3,6,-5.8107614000000005,-35.2355189,0.3333333333333333
308,308,308,308,59151800,3,0,-5.8907329000000015,-35.1969792,1.0
309,309,309,309,59140610,3,3,-5.9273094,-35.26405529999999,0.5
310,310,310,310,59139430,3,3,-5.730695,-35.2694183,0.5
311,311,311,311,59152160,3,0,-5.8915793,-35.1915651,1.0
312,312,312,312,59136180,3,8,-5.7220983,-35.2476496,0.2727272727272727
313,313,313,313,59152210,3,1,-5.8951851999999985,-35.1945301,0.75
314,314,314,314,59132510,3,1,-5.7392007000000005,-35.2395372,0.75
315,315,315,315,59132120,3,5,,,0.375
316,316,316,316,59152480,3,1,-5.8902521,-35.20723070000001,0.75
317,317,317,317,59152640,3,3,-5.8995899000000005,-35.2000059,0.5
318,318,318,318,59152690,3,1,-5.8926387999999985,-35.206047399999996,0.75
319,319,319,319,59178000,3,8,-6.2211805999999985,-35.1048713,0.2727272727272727
320,320,320,320,97050023,3,6,-29.685606300000003,-53.8010895,0.3333333333333333
321,321,321,321,59830000,3,0,-5.8499718000000005,-38.08430080000001,1.0
322,322,322,322,59012340,3,0,-5.7833937,-35.1959494,1.0
323,323,323,323,59073120,3,3,-5.8533365,-35.25280420000001,0.5
324,324,324,324,59073143,3,4,-5.8581154,-35.2527301,0.42857142857142855
325,325,325,325,59042250,3,1,-5.7971037,-35.2420726,0.75
326,326,326,326,59560000,3,1,-5.613889500000001,-35.6751446,0.75
327,327,327,327,59091170,3,6,-5.8791945,-35.1983101,0.3333333333333333
328,328,328,328,58401718,3,13,-7.203868899999999,-35.881663,0.1875
329,329,329,329,59075290,3,4,,,0.42857142857142855
330,330,330,330,59075710,3,7,-5.8233087999999995,-35.2154335,0.3
331,331,331,331,59090486,3,4,-5.886096,-35.1710555,0.42857142857142855
332,332,332,332,59230000,3,1,-6.243001599999999,-36.197976399999995,0.75
333,333,333,333,59012330,3,7,-5.7842065,-35.19525820000001,0.3
334,334,334,334,59090000,3,0,,,1.0
335,335,335,335,59088760,3,10,-5.8781604000000005,-35.20415960000001,0.2307692307692308
336,336,336,336,59078160,3,0,-5.8427866999999996,-35.2046555,1.0
337,337,337,337,59012060,3,5,,,0.375
338,338,338,338,59078170,3,3,-5.8431761999999985,-35.2044456,0.5
339,339,339,339,59088460,3,2,-5.8747489999999996,-35.2081547,0.6
340,340,340,340,59318000,3,9,-6.5879135999999985,-37.339976799999995,0.25
341,341,341,341,59080090,3,7,-5.8530016,-35.20474570000001,0.3
342,342,342,342,59082000,3,10,-5.8609254,-35.19550510000001,0.2307692307692308
343,343,343,343,59335000,3,0,-6.1405444000000005,-36.825027399999996,1.0
344,344,344,344,59114020,3,6,-5.7565155,-35.2695997,0.3333333333333333
345,345,345,345,58280000,3,1,-6.6835128999999975,-35.148879,0.75
346,346,346,346,59150330,3,7,-5.8803861,-35.21270399999999,0.3
347,347,347,347,58915000,3,1,-6.5137158999999984,-38.3797799,0.75
348,348,348,348,59070620,3,11,,,0.21428571428571427
349,349,349,349,59068570,3,5,-5.8524284999999985,-35.2401434,0.375
350,350,350,350,59110610,3,11,-5.7589958,-35.25666140000001,0.21428571428571427
351,351,351,351,59213000,3,1,-6.4408579,-35.93699520000001,0.75
352,352,352,352,22725150,3,1,-22.9091329,-43.3909325,0.75
353,353,353,353,59600200,3,7,-5.1939994999999985,-37.3437227,0.3
354,354,354,354,59037000,3,6,-5.8000587999999995,-35.22192620000001,0.3333333333333333
355,355,355,355,18682430,3,4,-22.619056,-48.8018984,0.42857142857142855
356,356,356,356,59108000,3,2,,,0.6
357,357,357,357,59064902,3,6,,,0.3333333333333333
358,358,358,358,59072820,3,9,,,0.25
359,359,359,359,59037250,3,12,-5.8048205,-35.2314333,0.2
360,360,360,360,59150446,2,2,,,0.5
361,361,361,361,59078460,2,3,,,0.4
362,362,362,362,59082140,2,1,-5.863079,-35.1959036,0.6666666666666666
363,363,363,363,59143250,2,2,,,0.5
364,364,364,364,59068820,2,0,-5.8550217,-35.2335208,1.0
365,365,365,365,59149323,2,3,-5.8807111,-35.248092299999996,0.4
366,366,366,366,52110000,2,1,-8.029342999999999,-34.897263,0.6666666666666666
367,367,367,367,59470000,2,2,,,0.5
368,368,368,368,59151550,2,2,-5.886822,-35.2013643,0.5
369,369,369,369,59060215,2,3,,,0.4
370,370,370,370,59080100,2,5,-5.8514599999999986,-35.2063837,0.2857142857142857
371,371,371,371,59430000,2,1,-6.0230027,-35.8498078,0.6666666666666666
372,372,372,372,59054060,2,2,-5.806560699999999,-35.225673,0.5
373,373,373,373,59149326,2,0,-5.8805438,-35.24860560000001,1.0
374,374,374,374,59054550,2,3,-5.817342,-35.2211281,0.4
375,375,375,375,59149316,2,2,-5.8809884000000014,-35.24723789999999,0.5
376,376,376,376,59070370,2,1,-5.828476999999999,-35.2360453,0.6666666666666666
377,377,377,377,59141180,2,3,-5.918807699999999,-35.27267310000001,0.4
378,378,378,378,59141070,2,2,,,0.5
379,379,379,379,55014330,2,2,-8.2669391,-35.9730744,0.5
380,380,380,380,59148430,2,1,-5.8913959,-35.2344219,0.6666666666666666
381,381,381,381,59145450,2,4,-5.9170269,-35.2798098,0.3333333333333333
382,382,382,382,59067620,2,1,,,0.6666666666666666
383,383,383,383,59147140,2,2,-5.8941047,-35.26919229999999,0.5
384,384,384,384,59073100,2,2,,,0.5
385,385,385,385,59148630,2,0,-5.8791988,-35.23621729999999,1.0
386,386,386,386,59148333,2,8,-5.8931878,-35.2366861,0.2
387,387,387,387,59150690,2,1,,,0.6666666666666666
388,388,388,388,59060530,2,0,,,1.0
389,389,389,389,59151000,2,8,-5.8805345,-35.210330600000006,0.2
390,390,390,390,59631450,2,4,-5.21713,-37.33824420000001,0.3333333333333333
391,391,391,391,59074120,2,4,-5.8226043,-35.2636073,0.3333333333333333
392,392,392,392,59147230,2,0,,,1.0
393,393,393,393,46400000,2,4,-13.9826834,-42.5117238,0.3333333333333333
394,394,394,394,59144850,2,1,-5.9436512000000015,-35.28800779999999,0.6666666666666666
395,395,395,395,59146415,2,8,-5.9001229,-35.25803300000001,0.2
396,396,396,396,59146230,2,2,,,0.5
397,397,397,397,59015350,2,4,-5.8042696,-35.2091494,0.3333333333333333
398,398,398,398,71100131,2,0,,,1.0
399,399,399,399,59054680,2,2,-5.8116987,-35.21329429999999,0.5
400,400,400,400,59076500,2,1,-5.8304601,-35.2053862,0.6666666666666666
401,401,401,401,59072105,2,3,,,0.4
402,402,402,402,59015140,2,0,-5.8066906,-35.201747,1.0
403,403,403,403,59056100,2,2,-5.8125985999999985,-35.2083226,0.5
404,404,404,404,59064550,2,4,,,0.3333333333333333
405,405,405,405,59140120,2,6,-5.9153639999999985,-35.25937670000001,0.25
406,406,406,406,59084230,2,0,-5.8670013,-35.2027604,1.0
407,407,407,407,59125190,2,2,-5.7491224,-35.2429651,0.5
408,408,408,408,59084340,2,2,,,0.5
409,409,409,409,59091030,2,0,,,1.0
410,410,410,410,59042350,2,0,,,1.0
411,411,411,411,59092280,2,0,-5.8767532,-35.184619,1.0
412,412,412,412,59123470,2,1,,,0.6666666666666666
413,413,413,413,59064245,2,7,,,0.2222222222222222
414,414,414,414,59094390,2,10,-5.8723579999999975,-35.1850844,0.16666666666666666
415,415,415,415,59094520,2,9,-5.8748639,-35.1823186,0.18181818181818185
416,416,416,416,59032230,2,0,-5.8090274000000015,-35.2121498,1.0
417,417,417,417,59219000,2,5,-6.2253084,-35.4014708,0.2857142857142857
418,418,418,418,59104250,2,2,,,0.5
419,419,419,419,59104290,2,2,-5.7643889,-35.268997399999996,0.5
420,420,420,420,59064364,2,1,,,0.6666666666666666
421,421,421,421,59120390,2,5,-5.7586205,-35.2424769,0.2857142857142857
422,422,422,422,59120220,2,1,,,0.6666666666666666
423,423,423,423,59106130,2,4,-5.7666617,-35.2707383,0.3333333333333333
424,424,424,424,59115685,2,4,-5.7446706,-35.271932899999996,0.3333333333333333
425,425,425,425,59214000,2,0,-6.4228388,-35.718846299999996,1.0
426,426,426,426,59115410,2,3,,,0.4
427,427,427,427,59157218,2,4,,,0.3333333333333333
428,428,428,428,59110050,2,2,-5.7575892,-35.25415,0.5
429,429,429,429,59114744,2,0,,,1.0
430,430,430,430,59110680,2,3,,,0.4
431,431,431,431,59164000,2,0,,,1.0
432,432,432,432,59012490,2,3,-5.782132099999999,-35.20294129999999,0.4
433,433,433,433,59035470,2,1,,,0.6666666666666666
434,434,434,434,59114205,2,2,-5.7587462999999985,-35.2703046,0.5
435,435,435,435,59112470,2,8,,,0.2
436,436,436,436,59890000,2,1,,,0.6666666666666666
437,437,437,437,59125110,2,12,,,0.14285714285714285
438,438,438,438,59124400,2,0,-5.746828599999999,-35.2463602,1.0
439,439,439,439,59135650,2,1,-5.7279392,-35.2514011,0.6666666666666666
440,440,440,440,64800000,2,1,,,0.6666666666666666
441,441,441,441,59086040,2,2,-5.8629637,-35.2080355,0.5
442,442,442,442,59062560,2,0,,,1.0
443,443,443,443,59010070,2,3,,,0.4
444,444,444,444,59066380,2,3,-5.8656785000000005,-35.22385720000001,0.4
445,445,445,445,59051000,2,7,-5.804454,-35.22817689999999,0.2222222222222222
446,446,446,446,59138150,2,2,-5.7354951,-35.2653445,0.5
447,447,447,447,59135760,2,4,-5.7250527999999985,-35.2508583,0.3333333333333333
448,448,448,448,59135706,2,2,,,0.5
449,449,449,449,59152185,2,2,-5.8910092,-35.1916388,0.5
450,450,450,450,59132694,2,4,-5.721785400000001,-35.2397506,0.3333333333333333
451,451,451,451,59056290,2,0,,,1.0
452,452,452,452,59114230,2,7,-5.745995,-35.268209999999996,0.2222222222222222
453,453,453,453,59258000,2,2,,,0.5
454,454,454,454,59090430,2,2,-5.881602,-35.1772206,0.5
455,455,455,455,59063400,2,0,-5.826209299999999,-35.2197297,1.0
456,456,456,456,59056520,2,0,,,1.0
457,457,457,457,59090080,2,5,-5.8736611,-35.1790229,0.2857142857142857
458,458,458,458,59129280,2,0,-5.7413583999999975,-35.255363,1.0
459,459,459,459,59150655,1,1,,,0.5
460,460,460,460,59655000,1,1,-5.0173185,-37.0829593,0.5
461,461,461,461,59227000,1,4,-6.3942071999999985,-35.6314191,0.2
462,462,462,462,59150440,1,1,-5.8763857,-35.2155778,0.5
463,463,463,463,85980000,1,2,-24.2114525,-54.215646,0.3333333333333333
464,464,464,464,59151120,1,2,,,0.3333333333333333
465,465,465,465,59780000,1,0,-5.7024931,-37.5534526,1.0
466,466,466,466,59151650,1,1,-5.885781400000001,-35.1977381,0.5
467,467,467,467,59607250,1,2,-5.183228,-37.361479700000004,0.3333333333333333
468,468,468,468,59152080,1,3,-5.890698500000001,-35.19459660000001,0.25
469,469,469,469,76900244,1,1,-10.887659,-61.95143469999999,0.5
470,470,470,470,59605090,1,1,-5.1955767999999996,-37.3551167,0.5
471,471,471,471,59010085,1,2,-5.7781818,-35.1958652,0.3333333333333333
472,472,472,472,59010130,1,1,-5.7770880999999985,-35.19755220000001,0.5
473,473,473,473,59156845,1,2,,,0.3333333333333333
474,474,474,474,59152901,1,4,,,0.2
475,475,475,475,59151390,1,4,,,0.2
476,476,476,476,59680000,1,0,-5.8913185,-37.339976799999995,1.0
477,477,477,477,59507000,1,3,-5.3675174000000005,-36.71728820000001,0.25
478,478,478,478,59152330,1,5,-5.888870099999999,-35.205362799999996,0.16666666666666666
479,479,479,479,63900000,1,6,-4.9584844000000015,-38.9459326,0.14285714285714285
480,480,480,480,59151436,1,2,-5.8880912000000025,-35.20175289999999,0.3333333333333333
481,481,481,481,59151380,1,1,-5.8861833,-35.20116420000001,0.5
482,482,482,482,59056340,1,0,-5.8172795,-35.2009192,1.0
483,483,483,483,59150260,1,2,,,0.3333333333333333
484,484,484,484,59150200,1,0,,,1.0
485,485,485,485,59088100,1,1,,,0.5
486,486,486,486,59050010,1,4,,,0.2
487,487,487,487,59088500,1,1,-5.872688399999999,-35.2088178,0.5
488,488,488,488,59088725,1,3,-5.8769443999999975,-35.2035864,0.25
489,489,489,489,59088750,1,0,-5.8751277,-35.2027336,1.0
490,490,490,490,59090315,1,2,,,0.3333333333333333
491,491,491,491,59090321,1,1,-5.8861617,-35.1674679,0.5
492,492,492,492,59090495,1,0,-5.8871234,-35.173804,1.0
493,493,493,493,59104095,1,2,-5.7713173,-35.2546924,0.3333333333333333
494,494,494,494,59112120,1,0,-5.7574979000000015,-35.2612264,1.0
495,495,495,495,59086300,1,2,-5.8657549000000015,-35.2087297,0.3333333333333333
496,496,496,496,59114145,1,2,-5.7556764000000005,-35.2703215,0.3333333333333333
497,497,497,497,59114151,1,3,-5.756086,-35.2754256,0.25
498,498,498,498,59114240,1,1,,,0.5
499,499,499,499,59035170,1,1,-5.8021628,-35.231440899999996,0.5
500,500,500,500,59035030,1,2,-5.800793799999999,-35.23473679999999,0.3333333333333333
501,501,501,501,59115553,1,4,,,0.2
502,502,502,502,59032390,1,0,-5.8079649999999985,-35.215666999999996,1.0
503,503,503,503,59115684,1,2,,,0.3333333333333333
504,504,504,504,59120520,1,6,-5.7578799000000025,-35.2377161,0.14285714285714285
505,505,505,505,59086620,1,4,-5.864699,-35.2063721,0.2
506,506,506,506,59086070,1,1,-5.863128400000001,-35.2075319,0.5
507,507,507,507,59123445,1,3,-5.7418254,-35.2446551,0.25
508,508,508,508,59068060,1,0,-5.8630141,-35.23905689999999,1.0
509,509,509,509,59062305,1,3,-5.814161299999999,-35.2398333,0.25
510,510,510,510,59063110,1,0,-5.8219933999999975,-35.220591799999994,1.0
511,511,511,511,59063280,1,7,-5.824443799999999,-35.218131299999996,0.125
512,512,512,512,59064330,1,7,-5.8277455,-35.22217120000001,0.125
513,513,513,513,59064490,1,2,,,0.3333333333333333
514,514,514,514,59064530,1,6,-5.8382492999999975,-35.21309210000001,0.14285714285714285
515,515,515,515,59067270,1,2,-5.865444099999999,-35.233721300000006,0.3333333333333333
516,516,516,516,59067350,1,4,,,0.2
517,517,517,517,59067550,1,4,-5.8664349,-35.2282622,0.2
518,518,518,518,59070330,1,1,,,0.5
519,519,519,519,59052205,1,1,-5.810923499999999,-35.23108320000001,0.5
520,520,520,520,59071470,1,2,-5.8228333,-35.2410128,0.3333333333333333
521,521,521,521,59072480,1,3,,,0.25
522,522,522,522,59073090,1,3,-5.8488690000000005,-35.2550239,0.25
523,523,523,523,59074368,1,2,-5.8288867,-35.2579799,0.3333333333333333
524,524,524,524,59075750,1,0,,,1.0
525,525,525,525,59076150,1,1,,,0.5
526,526,526,526,59078200,1,0,,,1.0
527,527,527,527,59080015,1,0,,,1.0
528,528,528,528,59082010,1,0,-5.8547096,-35.2031473,1.0
529,529,529,529,59122510,1,1,-5.749173499999999,-35.23582800000001,0.5
530,530,530,530,59125470,1,2,-5.8887941,-35.164707899999996,0.3333333333333333
531,531,531,531,59142714,1,3,-5.9282829,-35.29013,0.25
532,532,532,532,59149220,1,0,-5.884789899999999,-35.249424499999996,1.0
533,533,533,533,59140770,1,2,-5.922969699999999,-35.2691403,0.3333333333333333
534,534,534,534,59139410,1,3,,,0.25
535,535,535,535,59138650,1,1,-5.730610200000001,-35.25901959999999,0.5
536,536,536,536,59141040,1,2,-5.916774999999999,-35.2693109,0.3333333333333333
537,537,537,537,59133305,1,3,-5.7397754,-35.23451160000001,0.25
538,538,538,538,59141210,1,0,-5.9198847,-35.27278070000001,1.0
539,539,539,539,59141715,1,2,,,0.3333333333333333
540,540,540,540,59147410,1,2,-5.8997224,-35.274101,0.3333333333333333
541,541,541,541,59147540,1,3,-5.902774,-35.270288799999996,0.25
542,542,542,542,59022390,1,1,-5.808438400000001,-35.2108222,0.5
543,543,543,543,59148670,1,0,-5.881086499999999,-35.2375966,1.0
544,544,544,544,59140750,1,2,,,0.3333333333333333
545,545,545,545,59132000,1,1,-5.7314677000000005,-35.2385907,0.5
546,546,546,546,59142330,1,0,,,1.0
547,547,547,547,59131370,1,6,-5.7241705000000005,-35.2448077,0.14285714285714285
548,548,548,548,59129431,1,1,,,0.5
549,549,549,549,59146030,1,1,-5.9088523,-35.2746699,0.5
550,550,550,550,59146060,1,2,-5.9065246,-35.27425239999999,0.3333333333333333
551,551,551,551,59144164,1,1,-5.946836200000001,-35.2784181,0.5
552,552,552,552,59149313,1,1,-5.880684,-35.245911,0.5
553,553,553,553,59129350,1,1,-5.743891899999999,-35.2576256,0.5
554,554,554,554,59149356,1,6,-5.8795753999999985,-35.25157210000001,0.14285714285714285
555,555,555,555,59146260,1,2,-5.907397799999999,-35.2689719,0.3333333333333333
556,556,556,556,59022545,1,1,-5.801233,-35.2063883,0.5
557,557,557,557,59146130,0,2,,,0.0
558,558,558,558,59073145,0,5,,,0.0
559,559,559,559,59020010,0,2,-5.782667900000001,-35.201280499999996,0.0
560,560,560,560,59054600,0,2,,,0.0
561,561,561,561,59054831,0,3,,,0.0
562,562,562,562,59071030,0,2,-5.826669,-35.24061920000001,0.0
563,563,563,563,59072080,0,1,-5.8211616999999976,-35.24627879999999,0.0
564,564,564,564,59054580,0,1,-5.8089496,-35.2158539,0.0
565,565,565,565,59072420,0,2,-5.8301640999999975,-35.2482334,0.0
566,566,566,566,59068450,0,2,-5.8627934999999995,-35.233264399999996,0.0
567,567,567,567,59619140,0,2,-5.1794669,-37.3476086,0.0
568,568,568,568,59056215,0,2,,,0.0
569,569,569,569,59060370,0,3,-5.8172928,-35.2343096,0.0
570,570,570,570,76963600,0,4,,,0.0
571,571,571,571,59060450,0,2,-5.8202235,-35.2315782,0.0
572,572,572,572,59062170,0,2,,,0.0
573,573,573,573,59020660,0,2,-5.8031983,-35.2024947,0.0
574,574,574,574,59020310,0,2,-5.798113,-35.2014151,0.0
575,575,575,575,59149370,0,4,-5.8789609999999985,-35.25321690000001,0.0
576,576,576,576,59064720,0,6,,,0.0
577,577,577,577,59070110,0,3,-5.829606099999999,-35.233993,0.0
578,578,578,578,59065090,0,1,,,0.0
579,579,579,579,59066120,0,4,-5.8461045999999985,-35.2125631,0.0
580,580,580,580,59068210,0,2,-5.8582822,-35.24161859999999,0.0
581,581,581,581,59068400,0,2,-5.858783499999999,-35.236467,0.0
582,582,582,582,51020041,0,2,,,0.0
583,583,583,583,59631360,0,1,-5.2144163,-37.3417575,0.0
584,584,584,584,59069280,0,2,-5.8448915,-35.2409323,0.0
585,585,585,585,59025360,0,1,-5.7825107000000004,-35.2082816,0.0
586,586,586,586,59123465,0,2,,,0.0
587,587,587,587,59145500,0,1,-5.9148188999999975,-35.28040700000001,0.0
588,588,588,588,59078290,0,1,-5.846659499999999,-35.2066364,0.0
589,589,589,589,59110270,0,4,-5.7558417,-35.2525745,0.0
590,590,590,590,59210000,0,1,-6.3948424999999975,-36.06759520000001,0.0
591,591,591,591,59133040,0,2,-5.7368692999999995,-35.24011270000001,0.0
592,592,592,592,59114010,0,2,,,0.0
593,593,593,593,59114035,0,1,-5.7591563,-35.2642181,0.0
594,594,594,594,59114050,0,4,-5.7623419,-35.26686189999999,0.0
595,595,595,595,59014170,0,1,-5.7861897,-35.19202329999999,0.0
596,596,596,596,59129470,0,1,-5.7433234,-35.2655929,0.0
597,597,597,597,59114420,0,1,-5.7614792999999995,-35.27610379999999,0.0
598,598,598,598,59115110,0,1,-5.7581668,-35.2816351,0.0
599,599,599,599,59158840,0,2,,,0.0
600,600,600,600,59115260,0,3,-5.759648700000001,-35.28403839999999,0.0
601,601,601,601,59014150,0,2,,,0.0
602,602,602,602,59115610,0,2,,,0.0
603,603,603,603,59129330,0,2,-5.742749799999999,-35.25784260000001,0.0
604,604,604,604,59123690,0,2,-5.7445448,-35.2386606,0.0
605,605,605,605,59152902,0,1,,,0.0
606,606,606,606,59108220,0,2,-5.7630779,-35.256003899999996,0.0
607,607,607,607,59152250,0,1,,,0.0
608,608,608,608,59104210,0,2,,,0.0
609,609,609,609,59082480,0,1,-5.8668792000000005,-35.199693599999996,0.0
610,610,610,610,59078420,0,1,-5.8447729000000015,-35.196877,0.0
611,611,611,611,53130540,0,1,,,0.0
612,612,612,612,59078480,0,2,-5.8512832999999995,-35.2002686,0.0
613,613,613,613,59123580,0,2,-5.7393066,-35.243835,0.0
614,614,614,614,58178000,0,2,-6.4551163,-36.197976399999995,0.0
615,615,615,615,59082110,0,3,-5.8592280999999975,-35.1976674,0.0
616,616,616,616,58840000,0,2,-6.8070569,-37.830003399999995,0.0
617,617,617,617,59086430,0,1,-5.8686501999999985,-35.2084724,0.0
618,618,618,618,59135350,0,1,-5.7319149000000005,-35.2523609,0.0
619,619,619,619,59315000,0,1,-6.766866900000001,-37.1044125,0.0
620,620,620,620,59151750,0,5,,,0.0
621,621,621,621,59012090,0,3,,,0.0
622,622,622,622,59275000,0,2,-6.2806868,-35.718846299999996,0.0
623,623,623,623,59090200,0,1,-5.8870752,-35.1737745,0.0
624,624,624,624,59152110,0,4,-5.8932444,-35.19321070000001,0.0
625,625,625,625,59136190,0,2,-5.7217549000000005,-35.2476306,0.0
626,626,626,626,59037370,0,1,-5.8059007000000005,-35.2233956,0.0
